 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
Db major blues (5b), 4:0:0:0:3, 1:0:0:0:0, 1:0:0:0:0,  , 4:0:0:0:3, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2,  , 4:0:0:0:3, 3:0:1:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:3, 1:0:0:0:1, 127:0:5:0:70
B major blues (5#), 5:0:1:1:2, 1:0:0:0:0, 3:0:0:0:1,  , 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:1, 4:0:1:0:0, 2:0:0:0:1, 5:0:1:1:3, 4:0:0:0:0, 3:0:1:1:2, 0:0:0:0:0, 4:0:1:1:2, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:1:2, 3:0:0:0:1, 5:0:0:0:1, 4:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:0:0:1, 4:0:1:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 6:0:1:1:3, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 183:0:7:7:50
Bb minor blues (5b), 4:0:0:0:3, 1:0:0:0:0, 1:0:0:0:0,  , 4:0:0:0:3, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2,  , 4:0:0:0:3, 3:0:1:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:3, 1:0:0:0:1, 127:0:5:0:70
G# minor blues (5#), 5:0:1:1:2, 1:0:0:0:0, 3:0:0:0:1,  , 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:1, 4:0:1:0:0, 2:0:0:0:1, 5:0:1:1:3, 4:0:0:0:0, 3:0:1:1:2, 0:0:0:0:0, 4:0:1:1:2, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:1:2, 3:0:0:0:1, 5:0:0:0:1, 4:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:0:0:1, 4:0:1:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 6:0:1:1:3, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 183:0:7:7:50
Db dorian (5b), 4:0:0:0:3, 1:0:0:0:0, 1:0:0:0:0,  , 4:0:0:0:3, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2,  , 4:0:0:0:3, 3:0:1:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:3, 1:0:0:0:1, 127:0:5:0:70
B dorian (5#), 5:0:1:1:2, 1:0:0:0:0, 3:0:0:0:1,  , 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:1, 4:0:1:0:0, 2:0:0:0:1, 5:0:1:1:3, 4:0:0:0:0, 3:0:1:1:2, 0:0:0:0:0, 4:0:1:1:2, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:1:2, 3:0:0:0:1, 5:0:0:0:1, 4:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:0:0:1, 4:0:1:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 6:0:1:1:3, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 183:0:7:7:50
Db phrygian (5b), 4:0:0:0:3, 1:0:0:0:0, 1:0:0:0:0,  , 4:0:0:0:3, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2,  , 4:0:0:0:3, 3:0:1:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:3, 1:0:0:0:1, 127:0:5:0:70
B phrygian (5#), 5:0:1:1:2, 1:0:0:0:0, 3:0:0:0:1,  , 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:1, 4:0:1:0:0, 2:0:0:0:1, 5:0:1:1:3, 4:0:0:0:0, 3:0:1:1:2, 0:0:0:0:0, 4:0:1:1:2, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:1:2, 3:0:0:0:1, 5:0:0:0:1, 4:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:0:0:1, 4:0:1:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 6:0:1:1:3, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 183:0:7:7:50
Db lydian (5b), 4:0:0:0:3, 1:0:0:0:0, 1:0:0:0:0,  , 4:0:0:0:3, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2,  , 4:0:0:0:3, 3:0:1:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:3, 1:0:0:0:1, 127:0:5:0:70
B lydian (5#), 5:0:1:1:2, 1:0:0:0:0, 3:0:0:0:1,  , 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:1, 4:0:1:0:0, 2:0:0:0:1, 5:0:1:1:3, 4:0:0:0:0, 3:0:1:1:2, 0:0:0:0:0, 4:0:1:1:2, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:1:2, 3:0:0:0:1, 5:0:0:0:1, 4:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:0:0:1, 4:0:1:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 6:0:1:1:3, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 183:0:7:7:50
Db mixolydian (5b), 4:0:0:0:3, 1:0:0:0:0, 1:0:0:0:0,  , 4:0:0:0:3, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2,  , 4:0:0:0:3, 3:0:1:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:3, 1:0:0:0:1, 127:0:5:0:70
B mixolydian (5#), 5:0:1:1:2, 1:0:0:0:0, 3:0:0:0:1,  , 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:1, 4:0:1:0:0, 2:0:0:0:1, 5:0:1:1:3, 4:0:0:0:0, 3:0:1:1:2, 0:0:0:0:0, 4:0:1:1:2, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:1:2, 3:0:0:0:1, 5:0:0:0:1, 4:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:0:0:1, 4:0:1:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 6:0:1:1:3, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 183:0:7:7:50
Db aeolian (5b), 4:0:0:0:3, 1:0:0:0:0, 1:0:0:0:0,  , 4:0:0:0:3, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2,  , 4:0:0:0:3, 3:0:1:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:3, 1:0:0:0:1, 127:0:5:0:70
B aeolian (5#), 5:0:1:1:2, 1:0:0:0:0, 3:0:0:0:1,  , 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:1, 4:0:1:0:0, 2:0:0:0:1, 5:0:1:1:3, 4:0:0:0:0, 3:0:1:1:2, 0:0:0:0:0, 4:0:1:1:2, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:1:2, 3:0:0:0:1, 5:0:0:0:1, 4:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:0:0:1, 4:0:1:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 6:0:1:1:3, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 183:0:7:7:50
Db locrian (5b), 4:0:0:0:3, 1:0:0:0:0, 1:0:0:0:0,  , 4:0:0:0:3, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 5:0:0:0:3, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:2, 4:0:0:0:3, 3:0:0:0:2, 1:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2,  , 4:0:0:0:3, 3:0:1:0:1, 0:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 4:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 4:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:3, 1:0:0:0:1, 127:0:5:0:70
B locrian (5#), 5:0:1:1:2, 1:0:0:0:0, 3:0:0:0:1,  , 5:0:0:0:0, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 2:0:0:1:1, 2:0:0:0:0, 1:0:0:0:1, 4:0:1:0:0, 2:0:0:0:1, 5:0:1:1:3, 4:0:0:0:0, 3:0:1:1:2, 0:0:0:0:0, 4:0:1:1:2, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 4:0:0:1:2, 3:0:0:0:1, 5:0:0:0:1, 4:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0,  , 5:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:0:0:1, 4:0:1:0:2, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 5:0:0:0:1, 3:0:0:0:1, 4:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 6:0:1:1:3, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:0, 183:0:7:7:50
Gb major (6b), 4:0:0:0:3, 1:0:0:0:1, 2:0:0:0:1,  , 4:0:0:0:3, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 2:0:0:0:1, 3:1:1:0:3, 1:0:0:0:0, 5:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:1:1:0:2, 4:1:1:0:4, 4:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2,  , 5:0:0:0:4, 4:0:0:0:2, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:1:1:0:3, 3:1:1:0:3, 2:0:0:0:1, 4:0:0:0:3, 5:0:0:0:3, 3:0:0:0:2, 1:0:0:0:0, 4:0:0:0:3, 4:1:1:0:3, 3:0:0:0:2, 3:1:1:0:3, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:1:1:0:2, 1:0:0:0:1, 4:0:0:0:3, 2:0:0:0:2, 3:1:1:0:3, 1:0:0:0:1, 152:9:9:0:107
F# major (6#), 5:0:1:1:1, 1:0:0:0:0, 2:0:0:0:1,  , 5:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 4:0:0:1:2, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:1:1, 3:0:0:0:1, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 4:0:1:1:1, 4:0:0:0:0, 3:0:1:1:1, 0:0:0:0:0, 4:0:1:1:1, 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:1:2, 2:0:0:0:1, 4:0:0:0:1, 4:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0,  , 5:1:1:0:2, 3:0:0:0:1, 1:0:0:0:1, 2:1:1:0:1, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 4:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 5:1:1:0:2, 4:0:0:0:1, 3:1:1:0:1, 3:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 5:0:1:1:1, 3:0:0:0:0, 3:0:0:0:1, 1:0:0:0:0, 156:4:10:8:47
Eb minor (6b), 4:0:0:0:3, 1:0:0:0:1, 2:0:0:0:1,  , 4:0:0:0:3, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 2:0:0:0:1, 3:1:1:0:3, 1:0:0:0:0, 5:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:2, 4:0:0:0:3, 2:0:0:0:1, 0:0:0:0:0, 3:0:0:0:2, 2:0:0:0:2, 3:0:0:0:2, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:1:1:0:2, 4:1:1:0:4, 4:0:0:0:2, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2,  , 5:0:0:0:4, 4:0:0:0:2, 1:0:0:0:0, 2:0:0:0:2, 2:0:0:0:1, 3:1:1:0:3, 3:1:1:0:3, 2:0:0:0:1, 4:0:0:0:3, 5:0:0:0:3, 3:0:0:0:2, 1:0:0:0:0, 4:0:0:0:3, 4:1:1:0:3, 3:0:0:0:2, 3:1:1:0:3, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:1:1:0:2, 1:0:0:0:1, 4:0:0:0:3, 2:0:0:0:2, 3:1:1:0:3, 1:0:0:0:1, 152:9:9:0:107
