 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, rowcost
B aeolian (5#), 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0,  , 2:0:0:0:1, 4:0:1:1:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:1:0:1, 1:0:1:0:1, 3:0:0:0:0, 2:0:0:0:1, 3:0:1:0:2, 1:0:0:0:1, 2:0:1:0:2, 1:0:0:0:0, 2:0:1:0:0, 2:0:1:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0,  , 1:0:1:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 163:0:15:1:53
Db locrian (5b), 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 2:0:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0,  , 3:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 3:0:1:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:1:0:0, 0:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:0:0:3, 2:0:0:0:1, 3:0:1:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 0:0:0:0:0,  , 0:0:0:0:0, 1:0:0:0:0, 4:0:0:0:3, 4:0:1:0:1, 2:0:1:0:1, 0:0:0:0:0, 103:0:8:0:47
B locrian (5#), 3:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0,  , 2:0:0:0:1, 4:0:1:1:1, 3:0:1:0:1, 3:0:0:0:1, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 2:0:1:0:1, 1:0:0:0:0, 1:0:1:0:1, 1:0:1:0:1, 3:0:0:0:0, 2:0:0:0:1, 3:0:1:0:2, 1:0:0:0:1, 2:0:1:0:2, 1:0:0:0:0, 2:0:1:0:0, 2:0:1:0:1, 3:0:0:0:1, 3:0:0:0:0, 3:0:0:0:1, 4:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 2:0:0:0:0, 5:0:1:0:2, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 3:0:0:0:1, 4:0:0:0:1, 4:0:1:0:2, 1:0:0:0:0,  , 1:0:1:0:1, 3:0:0:0:0, 4:0:0:0:1, 3:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 163:0:15:1:53
Gb major (6b), 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:1:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 2:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:1, 5:0:0:0:3, 3:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:1, 4:1:1:0:4, 5:0:0:0:2, 1:0:1:0:0, 1:0:0:0:0, 139:5:7:0:78
F# major (6#), 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1,  , 2:0:0:0:0, 3:0:0:1:2, 4:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:0, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 2:0:1:0:0, 1:0:1:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:1, 3:0:0:0:0, 3:0:1:0:0, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:1, 1:1:1:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:0, 1:0:0:0:1,  , 1:0:1:0:0, 3:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 142:3:14:1:37
Eb minor (6b), 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:1:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 2:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:1, 5:0:0:0:3, 3:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:1, 4:1:1:0:4, 5:0:0:0:2, 1:0:1:0:0, 1:0:0:0:0, 139:5:7:0:78
D# minor (6#), 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1,  , 2:0:0:0:0, 3:0:0:1:2, 4:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:0, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 2:0:1:0:0, 1:0:1:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:1, 3:0:0:0:0, 3:0:1:0:0, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:1, 1:1:1:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:0, 1:0:0:0:1,  , 1:0:1:0:0, 3:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 142:3:14:1:37
Eb minor mel (6b), 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:1:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 2:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:1, 5:0:0:0:3, 3:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:1, 4:1:1:0:4, 5:0:0:0:2, 1:0:1:0:0, 1:0:0:0:0, 139:5:7:0:78
D# minor mel (6#), 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1,  , 2:0:0:0:0, 3:0:0:1:2, 4:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:0, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 2:0:1:0:0, 1:0:1:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:1, 3:0:0:0:0, 3:0:1:0:0, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:1, 1:1:1:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:0, 1:0:0:0:1,  , 1:0:1:0:0, 3:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 142:3:14:1:37
Gb major blues (6b), 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:1:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 2:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:1, 5:0:0:0:3, 3:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:1, 4:1:1:0:4, 5:0:0:0:2, 1:0:1:0:0, 1:0:0:0:0, 139:5:7:0:78
F# major blues (6#), 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1,  , 2:0:0:0:0, 3:0:0:1:2, 4:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:0, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 2:0:1:0:0, 1:0:1:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:1, 3:0:0:0:0, 3:0:1:0:0, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:1, 1:1:1:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:0, 1:0:0:0:1,  , 1:0:1:0:0, 3:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 142:3:14:1:37
Eb minor blues (6b), 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:1:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 2:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:1, 5:0:0:0:3, 3:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:1, 4:1:1:0:4, 5:0:0:0:2, 1:0:1:0:0, 1:0:0:0:0, 139:5:7:0:78
D# minor blues (6#), 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1,  , 2:0:0:0:0, 3:0:0:1:2, 4:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:0, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 2:0:1:0:0, 1:0:1:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:1, 3:0:0:0:0, 3:0:1:0:0, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:1, 1:1:1:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:0, 1:0:0:0:1,  , 1:0:1:0:0, 3:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 142:3:14:1:37
Gb dorian (6b), 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:1:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 2:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:1, 5:0:0:0:3, 3:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:1, 4:1:1:0:4, 5:0:0:0:2, 1:0:1:0:0, 1:0:0:0:0, 139:5:7:0:78
F# dorian (6#), 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1,  , 2:0:0:0:0, 3:0:0:1:2, 4:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:0, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 2:0:1:0:0, 1:0:1:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:1, 3:0:0:0:0, 3:0:1:0:0, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:1, 1:1:1:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:0, 1:0:0:0:1,  , 1:0:1:0:0, 3:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 142:3:14:1:37
Gb phrygian (6b), 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:1:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 2:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:1, 5:0:0:0:3, 3:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:1, 4:1:1:0:4, 5:0:0:0:2, 1:0:1:0:0, 1:0:0:0:0, 139:5:7:0:78
F# phrygian (6#), 2:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 2:0:0:0:0, 1:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1,  , 2:0:0:0:0, 3:0:0:1:2, 4:0:1:0:0, 3:0:0:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:0, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:0, 2:0:1:0:0, 1:0:1:0:0, 3:0:0:0:1, 2:0:0:0:0, 3:0:1:0:0, 0:0:0:0:0, 1:0:1:0:0, 1:0:0:0:1, 3:0:0:0:0, 3:0:1:0:0, 2:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 4:0:0:0:1, 1:1:1:0:1, 1:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 4:1:1:0:1, 2:0:0:0:0, 2:0:0:0:1, 2:0:1:0:0, 2:0:0:0:1, 3:0:0:0:1, 3:0:1:0:0, 1:0:0:0:1,  , 1:0:1:0:0, 3:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 142:3:14:1:37
Gb lydian (6b), 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0,  , 3:0:1:0:1, 2:0:0:0:1, 3:0:0:0:2, 3:0:0:0:2, 1:0:0:0:0, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:1, 4:0:1:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 2:0:1:0:0, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:2, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2, 3:0:0:0:1, 5:0:0:0:3, 3:0:0:0:2, 3:0:0:0:1, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:2, 4:2:1:0:4, 2:0:0:0:2, 4:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:0,  , 1:0:0:0:0, 2:0:0:0:1, 4:1:1:0:4, 5:0:0:0:2, 1:0:1:0:0, 1:0:0:0:0, 139:5:7:0:78
