 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, rowcost
E phrygian (4#), 1:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 5:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 2:0:0:0:0, 4:0:0:1:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 2:1:0:0:1, 4:1:0:0:1, 1:0:0:0:0, 5:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 2:0:0:0:0, 4:0:0:1:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 2:1:0:0:1, 4:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 3:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 6:0:0:0:0, 5:1:0:0:1, 6:1:0:0:1, 3:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 5:0:1:0:1, 5:1:0:0:1, 10:0:0:1:1, 4:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 5:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 6:0:1:1:2, 3:0:0:0:0, 5:1:0:0:1, 4:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:1:1:0:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 3:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 3:1:1:0:2, 4:1:1:0:2, 243:16:14:4:34
Ab lydian (4b), 0:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:1:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 3:1:1:0:2, 5:0:0:0:2, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 8:0:1:0:3, 2:1:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:0:1:0:1, 1:1:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 5:0:1:1:2, 1:0:0:0:0, 5:0:0:0:2, 2:1:0:0:2, 2:0:0:0:1, 106:6:4:1:43
E lydian (4#), 1:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 5:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 2:0:0:0:0, 4:0:0:1:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 2:1:0:0:1, 4:1:0:0:1, 1:0:0:0:0, 5:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 2:0:0:0:0, 4:0:0:1:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 2:1:0:0:1, 4:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 3:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 6:0:0:0:0, 5:1:0:0:1, 6:1:0:0:1, 3:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 5:0:1:0:1, 5:1:0:0:1, 10:0:0:1:1, 4:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 5:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 6:0:1:1:2, 3:0:0:0:0, 5:1:0:0:1, 4:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:1:1:0:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 3:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 3:1:1:0:2, 4:1:1:0:2, 243:16:14:4:34
Ab mixolydian (4b), 0:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:1:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 3:1:1:0:2, 5:0:0:0:2, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 8:0:1:0:3, 2:1:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:0:1:0:1, 1:1:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 5:0:1:1:2, 1:0:0:0:0, 5:0:0:0:2, 2:1:0:0:2, 2:0:0:0:1, 106:6:4:1:43
E mixolydian (4#), 1:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 5:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 2:0:0:0:0, 4:0:0:1:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 2:1:0:0:1, 4:1:0:0:1, 1:0:0:0:0, 5:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 2:0:0:0:0, 4:0:0:1:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 2:1:0:0:1, 4:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 3:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 6:0:0:0:0, 5:1:0:0:1, 6:1:0:0:1, 3:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 5:0:1:0:1, 5:1:0:0:1, 10:0:0:1:1, 4:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 5:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 6:0:1:1:2, 3:0:0:0:0, 5:1:0:0:1, 4:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:1:1:0:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 3:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 3:1:1:0:2, 4:1:1:0:2, 243:16:14:4:34
Ab aeolian (4b), 0:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:1:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 3:1:1:0:2, 5:0:0:0:2, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 8:0:1:0:3, 2:1:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:0:1:0:1, 1:1:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 5:0:1:1:2, 1:0:0:0:0, 5:0:0:0:2, 2:1:0:0:2, 2:0:0:0:1, 106:6:4:1:43
E aeolian (4#), 1:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 5:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 2:0:0:0:0, 4:0:0:1:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 2:1:0:0:1, 4:1:0:0:1, 1:0:0:0:0, 5:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 2:0:0:0:0, 4:0:0:1:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 2:1:0:0:1, 4:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 3:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 6:0:0:0:0, 5:1:0:0:1, 6:1:0:0:1, 3:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 5:0:1:0:1, 5:1:0:0:1, 10:0:0:1:1, 4:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 5:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 6:0:1:1:2, 3:0:0:0:0, 5:1:0:0:1, 4:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:1:1:0:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 3:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 3:1:1:0:2, 4:1:1:0:2, 243:16:14:4:34
Ab locrian (4b), 0:0:0:0:0, 3:1:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 3:1:0:0:2, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 3:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:1, 4:0:0:0:2, 3:1:1:0:2, 5:0:0:0:2, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 8:0:1:0:3, 2:1:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 4:0:1:0:1, 1:1:0:0:1, 4:0:0:0:2, 2:0:0:0:1, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:1, 5:0:1:1:2, 1:0:0:0:0, 5:0:0:0:2, 2:1:0:0:2, 2:0:0:0:1, 106:6:4:1:43
E locrian (4#), 1:0:0:0:0, 4:1:0:0:1, 1:0:0:0:0, 5:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 2:0:0:0:0, 4:0:0:1:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 2:1:0:0:1, 4:1:0:0:1, 1:0:0:0:0, 5:0:1:0:1, 2:0:0:0:0, 3:0:0:0:0, 3:1:1:0:2, 2:0:0:0:0, 4:0:0:1:1, 3:0:0:0:0, 3:0:0:0:0, 4:1:0:0:1, 2:1:0:0:1, 4:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 3:0:1:0:1, 3:0:0:0:0, 1:0:0:0:0, 3:0:0:0:0, 6:0:0:0:0, 5:1:0:0:1, 6:1:0:0:1, 3:0:1:0:1, 3:0:0:0:0, 4:0:0:0:0, 4:0:0:0:0, 5:0:0:0:0, 2:0:0:0:0, 2:0:1:0:1, 5:0:1:0:1, 5:1:0:0:1, 10:0:0:1:1, 4:0:0:0:0, 2:0:1:0:1, 3:0:0:0:0, 2:0:0:0:0, 4:0:1:0:1, 5:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 3:0:0:0:0, 2:0:0:0:0, 6:0:1:1:2, 3:0:0:0:0, 5:1:0:0:1, 4:0:0:0:0, 1:0:0:0:0, 2:0:0:0:0, 2:0:0:0:0, 3:0:0:0:0, 4:1:1:0:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:0, 3:1:0:0:1, 4:0:0:0:0, 2:0:0:0:0, 3:1:1:0:2, 4:1:1:0:2, 243:16:14:4:34
Db major (5b), 0:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2, 5:0:0:0:3, 4:0:1:1:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 9:0:1:0:4, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 5:0:1:1:1, 2:0:0:0:1, 4:0:0:0:3, 3:0:0:1:2, 3:0:0:0:1, 131:0:4:3:75
B major (5#), 0:0:0:0:0, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 7:0:0:0:1, 6:0:0:0:1, 7:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 3:0:1:0:1, 4:0:1:0:2, 6:0:0:1:2, 11:0:0:1:3, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 7:0:1:1:1, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:2, 3:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 223:1:14:5:62
Bb minor (5b), 0:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2, 5:0:0:0:3, 4:0:1:1:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 9:0:1:0:4, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 5:0:1:1:1, 2:0:0:0:1, 4:0:0:0:3, 3:0:0:1:2, 3:0:0:0:1, 131:0:4:3:75
G# minor (5#), 0:0:0:0:0, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 7:0:0:0:1, 6:0:0:0:1, 7:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 3:0:1:0:1, 4:0:1:0:2, 6:0:0:1:2, 11:0:0:1:3, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 7:0:1:1:1, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:2, 3:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 223:1:14:5:62
Bb minor mel (5b), 0:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2, 5:0:0:0:3, 4:0:1:1:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 9:0:1:0:4, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 5:0:1:1:1, 2:0:0:0:1, 4:0:0:0:3, 3:0:0:1:2, 3:0:0:0:1, 131:0:4:3:75
G# minor mel (5#), 0:0:0:0:0, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 5:0:0:0:0, 0:0:0:0:0, 4:0:1:0:2, 2:0:0:0:1, 2:0:0:0:1, 3:0:1:0:0, 3:0:0:0:1, 3:0:0:1:2, 2:0:0:0:0, 2:0:0:0:0, 4:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 3:0:0:0:0, 4:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 0:0:0:0:0, 2:0:0:0:1, 7:0:0:0:1, 6:0:0:0:1, 7:0:0:0:1, 2:0:1:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 5:0:0:0:1, 2:0:0:0:1, 3:0:1:0:1, 4:0:1:0:2, 6:0:0:1:2, 11:0:0:1:3, 3:0:0:0:0, 3:0:1:0:2, 3:0:0:0:1, 3:0:0:0:1, 3:0:1:0:2, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 2:0:0:0:1, 7:0:1:1:1, 2:0:0:0:0, 5:0:0:0:0, 5:0:0:0:1, 0:0:0:0:0, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 4:0:1:0:1, 1:0:0:0:1, 1:0:0:0:0, 5:0:0:0:1, 4:1:0:0:2, 3:0:0:0:0, 3:0:0:0:1, 3:0:1:0:0, 4:0:1:0:2, 223:1:14:5:62
Db major blues (5b), 0:0:0:0:0, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 3:0:0:0:2, 0:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 3:0:0:0:2, 5:0:0:0:3, 4:0:1:1:2, 6:0:0:0:3, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 9:0:1:0:4, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 2:0:0:0:2, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 1:0:0:0:1, 5:0:1:0:2, 1:0:0:0:0, 5:0:0:0:3, 2:0:0:0:2, 0:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 1:0:0:0:1, 2:0:0:0:0, 0:0:0:0:0, 0:0:0:0:0, 2:0:0:0:2, 5:0:1:1:1, 2:0:0:0:1, 4:0:0:0:3, 3:0:0:1:2, 3:0:0:0:1, 131:0:4:3:75
