 , 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, rowcost
D# minor (6#), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 3:1:1:0:1,  , 5:0:1:1:1, 6:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:1:2, 6:0:1:1:1, 2:0:0:0:0, 5:1:0:0:2, 4:0:0:1:2, 6:0:0:0:1, 5:1:0:0:2, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:1:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 6:1:1:0:1, 3:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1,  , 3:0:0:0:1, 2:0:1:0:0, 4:0:0:1:2, 5:0:1:1:1, 2:0:0:0:1, 179:5:7:8:48
Eb minor mel (6b), 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 3:0:0:0:3,  , 5:0:0:0:3, 5:0:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3, 1:0:0:0:1, 5:1:0:0:4, 3:0:0:0:2, 6:0:0:0:3, 4:0:0:0:3, 4:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:1:0:2, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 1:0:0:0:1, 3:0:0:0:3, 5:0:0:0:4, 4:0:0:0:2, 5:0:0:0:3, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2,  , 4:0:0:0:2, 2:0:0:0:1, 4:0:0:0:3, 4:0:0:0:3, 2:0:0:0:1, 169:1:5:0:112
D# minor mel (6#), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 3:1:1:0:1,  , 5:0:1:1:1, 6:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:1:2, 6:0:1:1:1, 2:0:0:0:0, 5:1:0:0:2, 4:0:0:1:2, 6:0:0:0:1, 5:1:0:0:2, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:1:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 6:1:1:0:1, 3:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1,  , 3:0:0:0:1, 2:0:1:0:0, 4:0:0:1:2, 5:0:1:1:1, 2:0:0:0:1, 179:5:7:8:48
Gb major blues (6b), 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 3:0:0:0:3,  , 5:0:0:0:3, 5:0:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3, 1:0:0:0:1, 5:1:0:0:4, 3:0:0:0:2, 6:0:0:0:3, 4:0:0:0:3, 4:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:1:0:2, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 1:0:0:0:1, 3:0:0:0:3, 5:0:0:0:4, 4:0:0:0:2, 5:0:0:0:3, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2,  , 4:0:0:0:2, 2:0:0:0:1, 4:0:0:0:3, 4:0:0:0:3, 2:0:0:0:1, 169:1:5:0:112
F# major blues (6#), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 3:1:1:0:1,  , 5:0:1:1:1, 6:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:1:2, 6:0:1:1:1, 2:0:0:0:0, 5:1:0:0:2, 4:0:0:1:2, 6:0:0:0:1, 5:1:0:0:2, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:1:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 6:1:1:0:1, 3:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1,  , 3:0:0:0:1, 2:0:1:0:0, 4:0:0:1:2, 5:0:1:1:1, 2:0:0:0:1, 179:5:7:8:48
Eb minor blues (6b), 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 3:0:0:0:3,  , 5:0:0:0:3, 5:0:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3, 1:0:0:0:1, 5:1:0:0:4, 3:0:0:0:2, 6:0:0:0:3, 4:0:0:0:3, 4:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:1:0:2, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 1:0:0:0:1, 3:0:0:0:3, 5:0:0:0:4, 4:0:0:0:2, 5:0:0:0:3, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2,  , 4:0:0:0:2, 2:0:0:0:1, 4:0:0:0:3, 4:0:0:0:3, 2:0:0:0:1, 169:1:5:0:112
D# minor blues (6#), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 3:1:1:0:1,  , 5:0:1:1:1, 6:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:1:2, 6:0:1:1:1, 2:0:0:0:0, 5:1:0:0:2, 4:0:0:1:2, 6:0:0:0:1, 5:1:0:0:2, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:1:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 6:1:1:0:1, 3:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1,  , 3:0:0:0:1, 2:0:1:0:0, 4:0:0:1:2, 5:0:1:1:1, 2:0:0:0:1, 179:5:7:8:48
Gb dorian (6b), 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 3:0:0:0:3,  , 5:0:0:0:3, 5:0:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3, 1:0:0:0:1, 5:1:0:0:4, 3:0:0:0:2, 6:0:0:0:3, 4:0:0:0:3, 4:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:1:0:2, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 1:0:0:0:1, 3:0:0:0:3, 5:0:0:0:4, 4:0:0:0:2, 5:0:0:0:3, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2,  , 4:0:0:0:2, 2:0:0:0:1, 4:0:0:0:3, 4:0:0:0:3, 2:0:0:0:1, 169:1:5:0:112
F# dorian (6#), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 3:1:1:0:1,  , 5:0:1:1:1, 6:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:1:2, 6:0:1:1:1, 2:0:0:0:0, 5:1:0:0:2, 4:0:0:1:2, 6:0:0:0:1, 5:1:0:0:2, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:1:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 6:1:1:0:1, 3:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1,  , 3:0:0:0:1, 2:0:1:0:0, 4:0:0:1:2, 5:0:1:1:1, 2:0:0:0:1, 179:5:7:8:48
Gb phrygian (6b), 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 3:0:0:0:3,  , 5:0:0:0:3, 5:0:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3, 1:0:0:0:1, 5:1:0:0:4, 3:0:0:0:2, 6:0:0:0:3, 4:0:0:0:3, 4:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:1:0:2, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 1:0:0:0:1, 3:0:0:0:3, 5:0:0:0:4, 4:0:0:0:2, 5:0:0:0:3, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2,  , 4:0:0:0:2, 2:0:0:0:1, 4:0:0:0:3, 4:0:0:0:3, 2:0:0:0:1, 169:1:5:0:112
F# phrygian (6#), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 3:1:1:0:1,  , 5:0:1:1:1, 6:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:1:2, 6:0:1:1:1, 2:0:0:0:0, 5:1:0:0:2, 4:0:0:1:2, 6:0:0:0:1, 5:1:0:0:2, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:1:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 6:1:1:0:1, 3:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1,  , 3:0:0:0:1, 2:0:1:0:0, 4:0:0:1:2, 5:0:1:1:1, 2:0:0:0:1, 179:5:7:8:48
Gb lydian (6b), 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 3:0:0:0:3,  , 5:0:0:0:3, 5:0:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3, 1:0:0:0:1, 5:1:0:0:4, 3:0:0:0:2, 6:0:0:0:3, 4:0:0:0:3, 4:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:1:0:2, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 1:0:0:0:1, 3:0:0:0:3, 5:0:0:0:4, 4:0:0:0:2, 5:0:0:0:3, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2,  , 4:0:0:0:2, 2:0:0:0:1, 4:0:0:0:3, 4:0:0:0:3, 2:0:0:0:1, 169:1:5:0:112
F# lydian (6#), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 3:1:1:0:1,  , 5:0:1:1:1, 6:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:1:2, 6:0:1:1:1, 2:0:0:0:0, 5:1:0:0:2, 4:0:0:1:2, 6:0:0:0:1, 5:1:0:0:2, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:1:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 6:1:1:0:1, 3:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1,  , 3:0:0:0:1, 2:0:1:0:0, 4:0:0:1:2, 5:0:1:1:1, 2:0:0:0:1, 179:5:7:8:48
Gb mixolydian (6b), 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 3:0:0:0:3,  , 5:0:0:0:3, 5:0:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3, 1:0:0:0:1, 5:1:0:0:4, 3:0:0:0:2, 6:0:0:0:3, 4:0:0:0:3, 4:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:1:0:2, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 1:0:0:0:1, 3:0:0:0:3, 5:0:0:0:4, 4:0:0:0:2, 5:0:0:0:3, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2,  , 4:0:0:0:2, 2:0:0:0:1, 4:0:0:0:3, 4:0:0:0:3, 2:0:0:0:1, 169:1:5:0:112
F# mixolydian (6#), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 3:1:1:0:1,  , 5:0:1:1:1, 6:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:1:2, 6:0:1:1:1, 2:0:0:0:0, 5:1:0:0:2, 4:0:0:1:2, 6:0:0:0:1, 5:1:0:0:2, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:1:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 6:1:1:0:1, 3:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1,  , 3:0:0:0:1, 2:0:1:0:0, 4:0:0:1:2, 5:0:1:1:1, 2:0:0:0:1, 179:5:7:8:48
Gb aeolian (6b), 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 3:0:0:0:3,  , 5:0:0:0:3, 5:0:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3, 1:0:0:0:1, 5:1:0:0:4, 3:0:0:0:2, 6:0:0:0:3, 4:0:0:0:3, 4:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:1:0:2, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 1:0:0:0:1, 3:0:0:0:3, 5:0:0:0:4, 4:0:0:0:2, 5:0:0:0:3, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2,  , 4:0:0:0:2, 2:0:0:0:1, 4:0:0:0:3, 4:0:0:0:3, 2:0:0:0:1, 169:1:5:0:112
F# aeolian (6#), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 3:1:1:0:1,  , 5:0:1:1:1, 6:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:1:2, 6:0:1:1:1, 2:0:0:0:0, 5:1:0:0:2, 4:0:0:1:2, 6:0:0:0:1, 5:1:0:0:2, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:1:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 6:1:1:0:1, 3:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1,  , 3:0:0:0:1, 2:0:1:0:0, 4:0:0:1:2, 5:0:1:1:1, 2:0:0:0:1, 179:5:7:8:48
Gb locrian (6b), 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 0:0:0:0:0, 3:0:1:0:1, 3:0:0:0:3,  , 5:0:0:0:3, 5:0:0:0:4, 2:0:0:0:1, 2:0:0:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 3:0:1:0:1, 3:0:0:0:2, 2:0:0:0:2, 2:0:0:0:1, 1:0:0:0:1, 2:0:0:0:1, 4:0:0:0:3, 1:0:0:0:1, 5:1:0:0:4, 3:0:0:0:2, 6:0:0:0:3, 4:0:0:0:3, 4:0:0:0:3, 3:0:0:0:2, 3:0:0:0:2, 2:0:0:0:2, 4:0:1:0:2, 2:0:0:0:1, 1:0:0:0:1, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:2, 2:0:0:0:1, 3:0:0:0:3, 1:0:0:0:1, 3:0:0:0:3, 5:0:0:0:4, 4:0:0:0:2, 5:0:0:0:3, 1:0:0:0:0, 3:0:0:0:2, 3:0:0:0:2,  , 4:0:0:0:2, 2:0:0:0:1, 4:0:0:0:3, 4:0:0:0:3, 2:0:0:0:1, 169:1:5:0:112
F# locrian (6#), 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 0:0:0:0:0, 4:0:0:0:1, 3:1:1:0:1,  , 5:0:1:1:1, 6:0:0:0:1, 2:0:0:0:1, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 3:0:0:0:1, 3:0:0:0:1, 2:0:0:0:0, 1:0:0:0:0, 1:0:0:0:0, 3:0:0:1:2, 6:0:1:1:1, 2:0:0:0:0, 5:1:0:0:2, 4:0:0:1:2, 6:0:0:0:1, 5:1:0:0:2, 5:0:0:0:1, 4:0:0:1:2, 4:0:0:0:1, 3:0:0:1:1, 4:0:0:0:1, 2:0:0:0:1, 1:0:0:0:0, 1:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 2:0:0:0:1, 3:1:1:0:1, 1:0:0:0:0, 4:0:0:0:0, 6:1:1:0:1, 3:0:0:0:1, 5:0:0:0:1, 1:0:0:0:1, 4:0:0:0:1, 3:0:0:0:1,  , 3:0:0:0:1, 2:0:1:0:0, 4:0:0:1:2, 5:0:1:1:1, 2:0:0:0:1, 179:5:7:8:48
